src/agentic_payment_experiment/adapters/ap2.py:356:        order_differences=result.order_differences,
src/agentic_payment_experiment/attack_overlay.py:372:        return VerificationStatus.MISSING_EVIDENCE, tuple(digest_failures), ()
src/agentic_payment_experiment/learning_variants.py:165:                "differences": present_differences(actual["order_differences"]),
src/agentic_payment_experiment/models.py:260:class ValidationResult:
src/agentic_payment_experiment/models.py:269:    order_differences: tuple[OrderDifference, ...] = ()
src/agentic_payment_experiment/order_validation.py:90:            "order_binding_status",
src/agentic_payment_experiment/order_validation.py:91:            "trusted_execution.binding_status",
src/agentic_payment_experiment/payment_execution.py:111:    if binding_fact.status is VerificationStatus.MISSING_EVIDENCE:
src/agentic_payment_experiment/payment_execution.py:121:    if identity_fact.status is VerificationStatus.MISSING_EVIDENCE:
src/agentic_payment_experiment/payment_execution.py:139:    if policy_fact.status is VerificationStatus.MISSING_EVIDENCE:
src/agentic_payment_experiment/payment_execution.py:214:        binding_status=outcome.binding_fact.status.value,
src/agentic_payment_experiment/payment_execution.py:362:            "payment_execution_binding_status",
src/agentic_payment_experiment/payment_execution.py:460:    if fact.status is VerificationStatus.MISSING_EVIDENCE:
src/agentic_payment_experiment/payment_recovery.py:233:    if idempotency_fact.status is VerificationStatus.MISSING_EVIDENCE:
src/agentic_payment_experiment/presentation_zh.py:186:    "binding_status": "绑定验证状态",
src/agentic_payment_experiment/presentation_zh.py:335:    record["differences"] = present_differences(record["actual"].get("order_differences", []))
src/agentic_payment_experiment/presentation_zh.py:513:        "returns_zh": "返回声明标识引用 VALID / INVALID / MISSING_EVIDENCE。",
src/agentic_payment_experiment/presentation_zh.py:523:        "returns_zh": "当前返回对象摘要与 VALID / INVALID / MISSING_EVIDENCE 等绑定验证事实。",
src/agentic_payment_experiment/presentation_zh.py:533:        "returns_zh": "返回 VALID / INVALID / MISSING_EVIDENCE 等绑定事实。",
src/agentic_payment_experiment/presentation_zh.py:553:        "returns_zh": "返回状态观察 VALID / INVALID / MISSING_EVIDENCE，以及幂等边界和相关尝试事实。",
src/agentic_payment_experiment/presentation_zh.py:1100:    elif actual.get("order_differences"):
src/agentic_payment_experiment/presentation_zh.py:1247:            "differences": actual.get("order_differences", []),
src/agentic_payment_experiment/regression_baseline.py:34:                "order_differences": record["actual"].get("order_differences", []),
src/agentic_payment_experiment/result_card.py:275:        "order_differences": [asdict(item) for item in result.order_differences],
src/agentic_payment_experiment/runner.py:39:    ReplayEventType,
src/agentic_payment_experiment/runner.py:231:        ("authority", ReplayEventType.AUTHORITY_RECORDED, ReplaySourceType.USER_CONFIRMED, f"mandate:{scenario.mandate.mandate_id}", ("authority_recorded",)),
src/agentic_payment_experiment/runner.py:232:        ("order", ReplayEventType.ORDER_RECORDED, ReplaySourceType.USER_CONFIRMED, f"order:{order.order_id}:{order.order_version}", ("order_recorded",)),
src/agentic_payment_experiment/runner.py:233:        ("request", ReplayEventType.REQUEST_RECORDED, ReplaySourceType.PROTOCOL_VERIFIED, f"request:{scenario.request.request_id}", ("request_recorded",)),
src/agentic_payment_experiment/runner.py:234:        ("decision", ReplayEventType.RUNTIME_DECISION_RECORDED, ReplaySourceType.SYSTEM_RUNTIME, "observed-payment-gate", observed_gate.reason_codes),
src/agentic_payment_experiment/runner.py:237:            ReplayEventType.PAYMENT_OUTCOME_RECORDED,
src/agentic_payment_experiment/runner.py:253:                runtime_gate=observed_gate if event_type is ReplayEventType.RUNTIME_DECISION_RECORDED else None,
src/agentic_payment_experiment/trusted_execution/binding.py:23:    MISSING_EVIDENCE = "MISSING_EVIDENCE"
src/agentic_payment_experiment/trusted_execution/binding.py:46:    of evidence are present but the digests differ. ``MISSING_EVIDENCE`` means
src/agentic_payment_experiment/trusted_execution/binding.py:58:            status=BindingStatus.MISSING_EVIDENCE,
src/agentic_payment_experiment/trusted_execution/binding.py:67:            status=BindingStatus.MISSING_EVIDENCE,
src/agentic_payment_experiment/trusted_execution/binding.py:78:            status=BindingStatus.MISSING_EVIDENCE,
src/agentic_payment_experiment/trusted_execution/confirmation.py:190:    return ConfirmationBindingFact(BindingStatus.MISSING_EVIDENCE, record.authorized_order_hash if record else None, None, record.authority_version if record else None, reason, None, checked_at)
src/agentic_payment_experiment/trusted_execution/context_policy.py:254:        status = VerificationStatus.MISSING_EVIDENCE
src/agentic_payment_experiment/trusted_execution/context_policy.py:282:        status=VerificationStatus.MISSING_EVIDENCE,
src/agentic_payment_experiment/trusted_execution/execution_facts.py:19:    MISSING_EVIDENCE = "MISSING_EVIDENCE"
src/agentic_payment_experiment/trusted_execution/execution_facts.py:145:            status=VerificationStatus.MISSING_EVIDENCE,
src/agentic_payment_experiment/trusted_execution/execution_facts.py:296:            status=VerificationStatus.MISSING_EVIDENCE,
src/agentic_payment_experiment/trusted_execution/execution_facts.py:329:            status=VerificationStatus.MISSING_EVIDENCE,
src/agentic_payment_experiment/trusted_execution/execution_facts.py:415:            status=VerificationStatus.MISSING_EVIDENCE,
src/agentic_payment_experiment/trusted_execution/fact_lineage.py:112:            VerificationStatus.MISSING_EVIDENCE,
src/agentic_payment_experiment/trusted_execution/fact_lineage.py:122:            VerificationStatus.MISSING_EVIDENCE,
src/agentic_payment_experiment/trusted_execution/fact_lineage.py:185:        return _result(VerificationStatus.MISSING_EVIDENCE, _stable_unique(missing))
src/agentic_payment_experiment/trusted_execution/fact_lineage.py:206:            VerificationStatus.MISSING_EVIDENCE,
src/agentic_payment_experiment/trusted_execution/governed_action.py:89:class GovernedActionBindingFact:
src/agentic_payment_experiment/trusted_execution/governed_action.py:131:            VerificationStatus.MISSING_EVIDENCE,
src/agentic_payment_experiment/trusted_execution/governed_action.py:278:            VerificationStatus.MISSING_EVIDENCE,
src/agentic_payment_experiment/trusted_execution/known_payment_attempt.py:43:class KnownPaymentAttemptPreflightFact:
src/agentic_payment_experiment/trusted_execution/known_payment_attempt.py:49:    related_attempt_refs: tuple[str, ...]
src/agentic_payment_experiment/trusted_execution/known_payment_attempt.py:58:            "related_attempt_refs": list(self.related_attempt_refs),
src/agentic_payment_experiment/trusted_execution/known_payment_attempt.py:69:) -> KnownPaymentAttemptPreflightFact:
src/agentic_payment_experiment/trusted_execution/known_payment_attempt.py:134:    related_attempt_refs = tuple(attempt.payment_id for attempt in same_request)
src/agentic_payment_experiment/trusted_execution/known_payment_attempt.py:140:            related_attempt_refs=related_attempt_refs,
src/agentic_payment_experiment/trusted_execution/known_payment_attempt.py:155:            related_attempt_refs=related_attempt_refs,
src/agentic_payment_experiment/trusted_execution/known_payment_attempt.py:176:            related_attempt_refs=related_attempt_refs,
src/agentic_payment_experiment/trusted_execution/known_payment_attempt.py:183:        related_attempt_refs=related_attempt_refs,
src/agentic_payment_experiment/trusted_execution/known_payment_attempt.py:193:    related_attempt_refs: tuple[str, ...] = (),
src/agentic_payment_experiment/trusted_execution/known_payment_attempt.py:195:) -> KnownPaymentAttemptPreflightFact:
src/agentic_payment_experiment/trusted_execution/known_payment_attempt.py:196:    return KnownPaymentAttemptPreflightFact(
src/agentic_payment_experiment/trusted_execution/known_payment_attempt.py:200:        related_attempt_refs=related_attempt_refs,
src/agentic_payment_experiment/trusted_execution/original_transaction.py:77:            VerificationStatus.MISSING_EVIDENCE,
src/agentic_payment_experiment/trusted_execution/payment_binding.py:94:            VerificationStatus.MISSING_EVIDENCE,
src/agentic_payment_experiment/trusted_execution/payment_binding.py:142:            VerificationStatus.MISSING_EVIDENCE,
src/agentic_payment_experiment/trusted_execution/replay.py:17:class ReplayEventType(str, Enum):
src/agentic_payment_experiment/trusted_execution/replay.py:39:class RuntimeGateRecord:
src/agentic_payment_experiment/trusted_execution/replay.py:44:    binding_status: str
src/agentic_payment_experiment/trusted_execution/replay.py:59:            self.binding_status, self.identity_status, self.context_policy_status
